id,codigo,nombre,descripcion,codigo_departamento
43,VF-13,Cowderoy,"Ut at dolor quis odio consequat varius.",9
44,NQ-60,Rivalland,"In hac habitasse platea dictumst. Etiam faucibus cursus urna.",6
45,UW-18,Tigwell,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",6
46,VE-64,Wapol,"Pellentesque ultrices mattis odio. Donec vitae nisi.",10
47,AI-93,Fowler,"Sed ante.",3
48,WL-30,Angeli,"Nullam porttitor lacus at turpis.",1
49,UY-80,Rosone,"Nulla tempus.",9
50,UM-30,Cheal,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",8
51,ED-74,Dany,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.",9
52,CL-65,Whiteman,"Proin eu mi. Nulla ac enim.",5
53,EN-89,Huntington,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",1
54,XP-94,Perotti,"Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.",9
